# 
# Header Description:
# 
# Version: v3.0.6.1 Platform: 11 Manufacturer: Realme Model: RMX1851
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,11.70,49.0,23.0,0,1,0,11.7
Status,,44,36,6,15,1575420030,13.20,23.0,41.0,0,1,0,13.2
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Status,,44,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,44,1,1,19,1575420030,14.00,2.0,36.0,0,1,0,14.0
Status,,44,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,,44,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,,44,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,,44,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,,44,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,,44,8,1,15,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,9,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,,44,10,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,,44,11,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,,44,12,3,17,1602000000,13.10,7.0,29.0,0,1,0,13.1
Status,,44,13,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,,44,14,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,,44,15,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,,44,16,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,,44,17,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,,44,18,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,,44,19,5,27,1561097980,14.50,35.0,14.0,0,1,0,14.5
Status,,44,20,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,44,21,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,44,22,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,44,23,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,44,24,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,44,25,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,44,26,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,44,27,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,11.70,49.0,23.0,0,1,0,11.7
Status,,44,36,6,15,1575420030,13.20,23.0,41.0,0,1,0,13.2
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Raw,1682232457446,38346431000000,18,,-1366229329015338188,-0.26079368591308594,12194.295413792133,2.9296875207535953,266.3356301245171,4,17,0.0,49359,35257374277123,185,13.1,589.4750366210938,6.317500114440918,16,0.0,0.0,1604249980,,,,0,,3,-0.85,10.1,,,,,,38321591415732
Raw,1682232457446,38346431000000,18,,-1366229329015338188,-0.26079368591308594,12194.295413792133,2.9296875207535953,266.3356301245171,4,19,0.0,81935,24475372986989,1385,14.0,179.332763671875,6.3545002937316895,16,0.0,0.0,1575420030,,,,0,,1,3.54,10.5,,,,,,38321591415732
Status,,44,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,44,1,1,19,1575420030,14.90,2.0,36.0,0,1,0,14.9
Status,,44,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,,44,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,,44,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,,44,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,,44,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,,44,8,1,15,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,9,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,,44,10,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,,44,11,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,,44,12,3,17,1602000000,18.20,7.0,29.0,0,1,0,18.2
Status,,44,13,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,,44,14,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,,44,15,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,,44,16,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,,44,17,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,,44,18,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,,44,19,5,27,1561097980,14.50,35.0,14.0,0,1,0,14.5
Status,,44,20,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,44,21,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,44,22,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,44,23,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,44,24,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,44,25,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,44,26,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,44,27,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,13.70,49.0,23.0,0,1,0,13.7
Status,,44,36,6,15,1575420030,13.20,23.0,41.0,0,1,0,13.2
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Raw,1682232458446,38347431000000,18,,-1366229329015338679,-0.9097061157226562,6646.276917308569,2.9296875207535953,266.3356301245171,4,17,0.0,49359,35258374275180,61,18.2,590.3720092773438,1.2975000143051147,16,0.0,0.0,1604249980,,,,0,,3,-1.05,15.2,,,,,,38322591416223
Raw,1682232458446,38347431000000,18,,-1366229329015338679,-0.9097061157226562,6646.276917308569,2.9296875207535953,266.3356301245171,4,19,0.0,81935,24476372986347,1229,14.9,179.71334838867188,6.984500408172607,16,0.0,0.0,1575420030,,,,0,,1,3.36,11.4,,,,,,38322591416223
Status,,44,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,44,1,1,19,1575420030,15.40,2.0,36.0,0,1,0,15.4
Status,,44,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,,44,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,,44,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,,44,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,,44,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,,44,8,1,15,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,9,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,,44,10,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,,44,11,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,,44,12,3,17,1602000000,18.20,7.0,29.0,0,1,0,18.2
Status,,44,13,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,,44,14,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,,44,15,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,,44,16,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,,44,17,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,,44,18,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,,44,19,5,27,1561097980,14.50,35.0,14.0,0,1,0,14.5
Status,,44,20,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,44,21,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,44,22,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,44,23,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,44,24,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,44,25,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,44,26,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,44,27,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,13.70,49.0,23.0,0,1,0,13.7
Status,,44,36,6,15,1575420030,13.20,23.0,41.0,0,1,0,13.2
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Raw,1682232459446,38348431000000,18,,-1366229329015338662,-0.8031730651855469,5542.360246181488,2.9296875207535953,267.5682740541907,4,19,0.0,81935,24477372985742,1252,15.4,179.62771606445312,7.734500408172607,16,0.0,0.0,1575420030,,,,0,,1,4.98,11.9,,,,,,38323591416206
Status,,44,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,44,1,1,19,1575420030,14.90,2.0,36.0,0,1,0,14.9
Status,,44,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,,44,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,,44,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,,44,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,,44,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,,44,8,1,15,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,9,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,,44,10,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,,44,11,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,,44,12,3,17,1602000000,18.20,7.0,29.0,0,1,0,18.2
Status,,44,13,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,,44,14,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,,44,15,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,,44,16,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,,44,17,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,,44,18,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,,44,19,5,27,1561097980,14.50,35.0,14.0,0,1,0,14.5
Status,,44,20,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,44,21,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,44,22,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,44,23,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,44,24,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,44,25,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,44,26,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,44,27,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,13.70,49.0,23.0,0,1,0,13.7
Status,,44,36,6,15,1575420030,13.70,23.0,41.0,0,1,0,13.7
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Raw,1682232460446,38349431000000,18,,-1366229329015338668,-0.6444282531738281,5780.623760074377,0.9765624737812494,267.7622457288123,4,19,0.0,81935,24478372985158,1277,14.9,179.58013916015625,8.48449993133545,16,0.0,0.0,1575420030,,,,0,,1,4.0,11.4,,,,,,38324591416212
Raw,1682232460446,38349431000000,18,,-1366229329015338668,-0.6444282531738281,5780.623760074377,0.9765624737812494,267.7622457288123,4,15,0.0,89103,24478363022765,164,13.7,424.4595642089844,5.035000324249268,16,0.0,0.0,1575420030,,,,0,,6,4.0,7.699999999999999,,,,,,38324591416212
Status,,44,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,44,1,1,19,1575420030,14.60,2.0,36.0,0,1,0,14.6
Status,,44,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,,44,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,,44,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,,44,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,,44,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,,44,8,1,15,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,9,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,,44,10,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,,44,11,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,,44,12,3,17,1602000000,18.20,7.0,29.0,0,1,0,18.2
Status,,44,13,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,,44,14,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,,44,15,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,,44,16,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,,44,17,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,,44,18,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,,44,19,5,27,1561097980,14.50,35.0,14.0,0,1,0,14.5
Status,,44,20,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,44,21,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,44,22,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,44,23,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,44,24,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,44,25,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,44,26,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,44,27,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,44,28,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,,44,29,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,,44,30,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,,44,31,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,44,32,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,,44,33,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,,44,34,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,,44,35,4,195,1575420030,13.70,49.0,23.0,0,1,0,13.7
Status,,44,36,6,15,1575420030,13.70,23.0,41.0,0,1,0,13.7
Status,,44,37,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,44,38,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,44,39,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,,44,40,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,44,41,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,,44,42,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,,44,43,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Fix,GPS,12.9860724500,80.2368157100,-136.30300903320312,,144.46326,,1682232462000,,,38325396852337,768.0
Raw,1682232461446,38350431000000,18,,-1366229329015338684,-0.9761009216308594,6070.859730243683,-4.882812468316094,266.3356301245171,4,19,0.0,81935,24479372984555,1304,14.6,179.62771606445312,9.234500885009766,16,0.0,0.0,1575420030,,,,0,,1,1.86,11.1,,,,,,38325591416228
Status,1682232462000,43,0,1,17,1575420030,11.90,30.0,24.0,1,1,0,11.9
Status,1682232462000,43,1,1,19,1575420030,14.20,2.0,36.0,1,1,0,14.2
Status,1682232462000,43,2,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,1682232462000,43,3,1,5,1575420030,0.00,201.0,1.0,0,1,0,0.0
Status,1682232462000,43,4,1,6,1575420030,0.00,5.0,73.0,0,1,0,0.0
Status,1682232462000,43,5,1,11,1575420030,0.00,224.0,55.0,0,1,0,0.0
Status,1682232462000,43,6,1,13,1575420030,0.00,222.0,14.0,0,1,0,0.0
Status,1682232462000,43,7,1,14,1575420030,0.00,92.0,40.0,0,1,0,0.0
Status,1682232462000,43,8,1,20,1575420030,0.00,184.0,22.0,0,1,0,0.0
Status,1682232462000,43,9,1,24,1575420030,0.00,305.0,22.0,0,1,0,0.0
Status,1682232462000,43,10,1,30,1575420030,0.00,160.0,21.0,0,1,0,0.0
Status,1682232462000,43,11,3,17,1602000000,18.20,7.0,29.0,1,1,0,18.2
Status,1682232462000,43,12,3,14,1602000000,0.00,133.0,45.0,0,1,0,0.0
Status,1682232462000,43,13,3,18,1602000000,0.00,302.0,52.0,0,1,0,0.0
Status,1682232462000,43,14,3,16,1602000000,0.00,337.0,18.0,0,1,0,0.0
Status,1682232462000,43,15,3,15,1602000000,0.00,11.0,68.0,0,1,0,0.0
Status,1682232462000,43,16,3,19,1602000000,0.00,244.0,30.0,0,1,0,0.0
Status,1682232462000,43,17,3,3,1602000000,0.00,142.0,1.0,0,1,0,0.0
Status,1682232462000,43,18,5,27,1561097980,11.90,35.0,14.0,0,1,0,11.9
Status,1682232462000,43,19,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,1682232462000,43,20,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,1682232462000,43,21,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,1682232462000,43,22,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,1682232462000,43,23,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,1682232462000,43,24,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,1682232462000,43,25,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,1682232462000,43,26,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,1682232462000,43,27,5,9,1561097980,0.00,181.0,30.0,0,1,0,0.0
Status,1682232462000,43,28,5,10,1561097980,0.00,33.0,47.0,0,1,0,0.0
Status,1682232462000,43,29,5,13,1561097980,0.00,129.0,64.0,0,1,0,0.0
Status,1682232462000,43,30,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,1682232462000,43,31,5,20,1561097980,0.00,165.0,13.0,0,1,0,0.0
Status,1682232462000,43,32,5,29,1561097980,0.00,271.0,33.0,0,1,0,0.0
Status,1682232462000,43,33,5,30,1561097980,0.00,347.0,47.0,0,1,0,0.0
Status,1682232462000,43,34,4,195,1575420030,13.70,49.0,23.0,0,1,0,13.7
Status,1682232462000,43,35,6,15,1575420030,13.70,23.0,41.0,1,1,0,13.7
Status,1682232462000,43,36,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,1682232462000,43,37,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,1682232462000,43,38,6,13,1575420030,0.00,265.0,74.0,0,1,0,0.0
Status,1682232462000,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,1682232462000,43,40,6,26,1575420030,0.00,222.0,23.0,0,1,0,0.0
Status,1682232462000,43,41,6,27,1575420030,0.00,15.0,57.0,0,1,0,0.0
Status,1682232462000,43,42,6,30,1575420030,0.00,102.0,38.0,0,1,0,0.0
Raw,1682232462446,38351431000000,18,,-1366229329015338684,-0.3800544738769531,4631.85366243124,-2.9296875207535953,266.3356301245171,4,19,0.0,81935,24480372983983,1510,14.2,179.5515899658203,10.104500770568848,16,0.0,0.0,1575420030,,,,0,,1,2.54,10.7,,,,,,38326591416228
Raw,1682232462446,38351431000000,18,,-1366229329015338684,-0.3800544738769531,4631.85366243124,-2.9296875207535953,266.3356301245171,4,27,0.0,16399,24466361258801,309,11.9,433.0874328613281,8.97800064086914,16,0.0,0.0,1561097980,,,,0,,5,1.51,5.9,,,,,,38326591416228
Status,,43,0,1,17,1575420030,11.90,30.0,24.0,0,1,0,11.9
Status,,43,1,1,19,1575420030,14.10,2.0,36.0,0,1,0,14.1
